FECHA;DESCRIPCION;CARGOS / DEBE;ABONOS / HABER;CUENTA_ORIGEN
01ENE;Saldo Anterior;0.0;1565.55;Yape
01ENE;Saldo Anterior;0.0;3578.87;Ahorro
01ENE;Pago YAPE de 19170;0.0;25.0;Yape
03ENE;WOW0020240762146;64.9;0.0;Yape
04ENE;Pago YAPE de 19370;0.0;24.0;Yape
04ENE;ABON PLIN-LIDIA EB *;0.0;10.0;Yape
04ENE;Pago YAPE de 19304;0.0;10.0;Yape
04ENE;Pago YAPE de 19403;0.0;10.0;Yape
05ENE;Pago YAPE de 19172;0.0;10.0;Yape
05ENE;CLAR000963438681;5.0;0.0;Yape
06ENE;Pago YAPE a 194967;20.0;0.0;Yape
07ENE;Pago YAPE de 21502;0.0;10.0;Yape
08ENE;Pago YAPE de 19107;0.0;10.0;Yape
09ENE;Pago YAPE de 19302;0.0;10.0;Yape
11ENE;Pago YAPE de 35598;0.0;25.0;Yape
11ENE;ABON PLIN-Luis Alb *;0.0;10.0;Yape
11ENE;Pago YAPE a 191711;28.0;0.0;Yape
11ENE;Pago YAPE de 19303;0.0;24.0;Yape
11ENE;Pago YAPE de 19475;0.0;25.0;Yape
11ENE;Pago YAPE de 19303;0.0;2.0;Yape
12ENE;Pago YAPE de 19100;0.0;25.0;Yape
12ENE;ABON PLIN-Tatiana *;0.0;27.0;Yape
15ENE;Pago YAPE a 194967;20.0;0.0;Yape
15ENE;PLIN-BRANCO ANTONY;10.0;0.0;Yape
16ENE;CLAR000963438681;5.0;0.0;Yape
18ENE;Pago YAPE de 53575;0.0;15.0;Yape
18ENE;Pago YAPE de 19496;0.0;15.0;Yape
19ENE;Pago YAPE de 19490;0.0;25.0;Yape
19ENE;ABON PLIN-WILSON E *;0.0;30.0;Yape
19ENE;Pago YAPE de 19198;0.0;30.0;Yape
19ENE;PLIN-BRANCO ANTONY;10.0;0.0;Yape
19ENE;Pago YAPE de 29594;0.0;30.0;Yape
19ENE;Pago YAPE de 19192;0.0;10.0;Yape
21ENE;Pago YAPE de 19172;0.0;235.0;Yape
22ENE;Pago YAPE de 36599;0.0;25.0;Yape
23ENE;Pago YAPE de 19179;0.0;28.0;Yape
23ENE;Pago YAPE de 31594;0.0;48.0;Yape
24ENE;Pago YAPE de 19137;0.0;10.0;Yape
24ENE;CLAR000963438681;5.0;0.0;Yape
24ENE;ABON PLIN-EDWIN LL *;0.0;40.0;Yape
24ENE;CLAR000991990346;5.0;0.0;Yape
25ENE;YAPE;80.0;0.0;Yape
25ENE;Pago YAPE a 191014;60.0;0.0;Yape
25ENE;Pago YAPE de 19475;0.0;20.0;Yape
25ENE;Pago YAPE de 19304;0.0;20.0;Yape
25ENE;Pago YAPE de 19304;0.0;18.0;Yape
25ENE;Pago YAPE a 194967;20.0;0.0;Yape
26ENE;Pago YAPE de 28002;0.0;10.0;Yape
27ENE;Pago YAPE a 191048;60.0;0.0;Yape
29ENE;Pago YAPE de 19195;0.0;10.0;Yape
29ENE;Pago YAPE de 31502;0.0;40.0;Yape
30ENE;Pago YAPE de 19403;0.0;20.0;Yape
30ENE;ABON PLIN-NATHALY *;0.0;12.0;Yape
30ENE;Pago YAPE de 49579;0.0;15.0;Yape
30ENE;Pago YAPE de 55005;0.0;10.0;Yape
30ENE;CLAR000963438681;5.0;0.0;Yape
31ENE;Pago YAPE de 19495;0.0;10.0;Yape
31ENE;PLIN-Jose Luis Gut;15.0;0.0;Yape
31ENE;Pago YAPE a 193777;15.0;0.0;Yape
31ENE;Pago YAPE de 19400;0.0;10.0;Yape
01FEB;Pago YAPE de 19106;0.0;10.0;Yape
01FEB;Pago YAPE de 19106;0.0;3.0;Yape
01FEB;Pago YAPE de 58502;0.0;30.0;Yape
01FEB;Pago YAPE de 19475;0.0;10.0;Yape
02FEB;WOW0020240762146;64.9;0.0;Yape
02FEB;Pago YAPE de 28574;0.0;10.0;Yape
04FEB;Pago YAPE de 20504;0.0;20.0;Yape
04FEB;Pago YAPE de 19475;0.0;20.0;Yape
06FEB;PLIN-BRANCO ANTONY;10.0;0.0;Yape
07FEB;Pago YAPE de 35573;0.0;10.0;Yape
07FEB;Pago YAPE de 28073;0.0;10.0;Yape
07FEB;Pago YAPE de 37098;0.0;10.0;Yape
07FEB;Pago YAPE de 19192;0.0;36.0;Yape
07FEB;Pago YAPE de 57078;0.0;45.0;Yape
07FEB;CLAR000963438681;5.0;0.0;Yape
07FEB;CLAR000940708423;5.0;0.0;Yape
08FEB;Pago YAPE a 193931;20.0;0.0;Yape
08FEB;Pago YAPE de 19196;0.0;20.0;Yape
08FEB;Pago YAPE de 19139;0.0;10.0;Yape
08FEB;ABON PLIN-WILSON N *;0.0;25.0;Yape
08FEB;Pago YAPE a 191992;33.0;0.0;Yape
08FEB;Pago YAPE a 193922;23.0;0.0;Yape
08FEB;Pago YAPE de 19479;0.0;116.0;Yape
08FEB;Pago YAPE de 33592;0.0;24.0;Yape
08FEB;Pago YAPE a 193922;2.0;0.0;Yape
09FEB;Pago YAPE de 21504;0.0;30.0;Yape
11FEB;Pago YAPE de 19103;0.0;15.0;Yape
11FEB;Pago YAPE de 22004;0.0;16.0;Yape
11FEB;RETIRO EFECTIVO;500.0;0.0;Ahorro
11FEB;Pago YAPE de 19195;0.0;18.0;Yape
11FEB;Pago YAPE de 19138;0.0;10.0;Yape
12FEB;Pago YAPE de 19479;0.0;300.0;Yape
13FEB;Pago YAPE a 191992;33.0;0.0;Yape
14FEB;Pago YAPE de 51378;0.0;24.0;Yape
14FEB;Pago YAPE de 19131;0.0;20.0;Yape
14FEB;Pago YAPE a 194967;30.0;0.0;Yape
15FEB;Pago YAPE de 19378;0.0;15.0;Yape
15FEB;CLAR000963438681;5.0;0.0;Yape
16FEB;Pago YAPE a 193922;4.5;0.0;Yape
16FEB;Pago YAPE de 35594;0.0;48.0;Yape
18FEB;Pago YAPE de 19194;0.0;46.0;Yape
18FEB;ABON PLIN-BENJAMIN *;0.0;100.0;Yape
18FEB;Pago YAPE de 19321;0.0;20.0;Yape
18FEB;Pago YAPE de 19495;0.0;15.0;Yape
19FEB;Pago YAPE de 19375;0.0;28.0;Yape
19FEB;ABON PLIN-Roxana D *;0.0;15.0;Yape
19FEB;Pago YAPE de 19194;0.0;24.0;Yape
20FEB;CLAR000963438681;5.0;0.0;Yape
20FEB;TRAN.CEL.BM.;0.0;52.0;Yape
20FEB;Pago YAPE a 570922;200.0;0.0;Yape
20FEB;Pago YAPE de 19239;0.0;30.0;Yape
20FEB;Pago YAPE de 19405;0.0;15.0;Yape
20FEB;Pago YAPE de 19405;0.0;35.0;Yape
21FEB;Pago YAPE a 570922;200.0;0.0;Yape
21FEB;Pago YAPE a 191972;228.0;0.0;Yape
21FEB;Pago YAPE de 19170;0.0;30.0;Yape
22FEB;Pago YAPE de 19195;0.0;15.0;Yape
22FEB;Pago YAPE a 194010;110.0;0.0;Yape
23FEB;Giro/Retiro de efe;20.0;0.0;Yape
23FEB;Pago YAPE de 19192;0.0;30.0;Yape
23FEB;ABON PLIN-MILAGROS *;0.0;25.0;Yape
23FEB;Pago YAPE de 19491;0.0;20.0;Yape
23FEB;Pago YAPE de 19399;0.0;25.0;Yape
25FEB;Pago YAPE a 194967;10.0;0.0;Yape
26FEB;Pago YAPE a 191004;200.0;0.0;Yape
26FEB;CLAR000991990346;5.0;0.0;Yape
26FEB;Pago YAPE de 19478;0.0;25.0;Yape
26FEB;CLAR000963438681;6.0;0.0;Yape
27FEB;Pago YAPE a 194967;20.0;0.0;Yape
28FEB;Pago YAPE de 57578;0.0;60.0;Yape
28FEB;Pago YAPE de 19394;0.0;25.0;Yape
01MAR;Pago YAPE de 19398;0.0;30.0;Yape
01MAR;CLAR000963438681;5.0;0.0;Yape
01MAR;Pago YAPE de 25536;0.0;18.0;Yape
02MAR;Pago YAPE de 19301;0.0;30.0;Yape
02MAR;Pago YAPE de 19179;0.0;25.0;Yape
02MAR;WOW0020240762146;64.9;0.0;Yape
03MAR;UNIV000075432353;55.0;0.0;Yape
04MAR;Pago YAPE de 55074;0.0;27.0;Yape
04MAR;Pago YAPE de 19197;0.0;17.0;Yape
04MAR;Pago YAPE de 44098;0.0;30.0;Yape
04MAR;TRAN.CEL.BM.;0.0;15.0;Yape
05MAR;PLIN-Jose Luis Gut;15.0;0.0;Yape
05MAR;Pago YAPE de 56005;0.0;15.0;Yape
05MAR;Pago YAPE a 191006;10.0;0.0;Yape
06MAR;Pago YAPE de 19496;0.0;25.0;Yape
06MAR;CLAR000963438681;5.0;0.0;Yape
06MAR;Pago YAPE a 192943;390.0;0.0;Yape
06MAR;Pago YAPE a 570005;106.0;0.0;Yape
06MAR;TRAN.CEL.BM.;0.0;23.0;Yape
06MAR;Pago YAPE a 570799;156.0;0.0;Yape
07MAR;Pago YAPE a 191002;15.0;0.0;Yape
07MAR;Pago YAPE a 191985;92.0;0.0;Yape
07MAR;Pago YAPE de 44596;0.0;25.0;Yape
07MAR;Pago YAPE de 39090;0.0;25.0;Yape
08MAR;Pago YAPE a 193756;30.9;0.0;Yape
09MAR;Pago YAPE de 41591;0.0;15.0;Yape
09MAR;Pago YAPE de 19439;0.0;30.0;Yape
09MAR;Pago YAPE de 43595;0.0;25.0;Yape
09MAR;Pago YAPE de 19170;0.0;30.0;Yape
09MAR;Pago YAPE de 48079;0.0;23.0;Yape
10MAR;CLAR000940708423;5.0;0.0;Yape
11MAR;Pago YAPE a 191981;7.5;0.0;Yape
11MAR;CLAR000991990346;5.0;0.0;Yape
12MAR;Pago YAPE de 19101;0.0;25.0;Yape
12MAR;Pago YAPE a 194967;20.0;0.0;Yape
13MAR;Pago YAPE de 19474;0.0;20.0;Yape
14MAR;Pago YAPE de 19301;0.0;20.0;Yape
14MAR;CLAR000963438681;5.0;0.0;Yape
14MAR;ABON PLIN-DARLENE *;0.0;50.0;Yape
15MAR;Pago YAPE de 19474;0.0;30.0;Yape
17MAR;Pago YAPE de 19172;0.0;15.0;Yape
17MAR;Pago YAPE a 194766;11.2;0.0;Yape
17MAR;Pago YAPE de 19199;0.0;4.0;Yape
18MAR;PITA050010091184;220.0;0.0;Ahorro
18MAR;CLAR000991990346;5.0;0.0;Yape
19MAR;Giro/Retiro de efe;400.0;0.0;Yape
20MAR;Pago YAPE de 19172;0.0;300.0;Yape
21MAR;Pago YAPE de 19172;0.0;9.0;Yape
21MAR;Pago YAPE de 19172;0.0;60.0;Yape
21MAR;Pago YAPE de 19172;0.0;60.0;Yape
22MAR;Giro/Retiro de efe;300.0;0.0;Yape
22MAR;CLAR000963438681;5.0;0.0;Yape
22MAR;Pago YAPE a 191919;25.0;0.0;Yape
22MAR;Pago YAPE de 19475;0.0;10.0;Yape
22MAR;TRAN.CEL.BM.;0.0;25.0;Yape
23MAR;Pago YAPE de 48595;0.0;10.0;Yape
23MAR;Pago YAPE de 19376;0.0;100.0;Yape
24MAR;Pago YAPE de 19171;0.0;10.0;Yape
24MAR;Pago YAPE a 194967;30.0;0.0;Yape
25MAR;Pago YAPE de 19102;0.0;15.0;Yape
25MAR;Pago YAPE de 19171;0.0;7.5;Yape
26MAR;Pago YAPE a 194928;3.0;0.0;Yape
26MAR;Pago YAPE a 191919;8.0;0.0;Yape
27MAR;Pago YAPE a 191340;38.0;0.0;Yape
27MAR;Pago YAPE a 194061;2.5;0.0;Yape
27MAR;Pago YAPE a 191704;100.0;0.0;Yape
27MAR;Pago YAPE a 191948;24.0;0.0;Yape
28MAR;Pago YAPE de 19138;0.0;20.0;Yape
28MAR;CLAR000963438681;5.0;0.0;Yape
28MAR;PITA050010091184;102.7;0.0;Ahorro
29MAR;Pago YAPE a 191065;180.0;0.0;Yape
29MAR;Pago YAPE a 193995;3.0;0.0;Yape
29MAR;Pago YAPE a 191065;30.0;0.0;Yape
29MAR;Pago YAPE a 011150;120.0;0.0;Yape
29MAR;Pago YAPE a 193058;6.5;0.0;Yape
29MAR;ABON PLIN-AURIA CR *;0.0;24.0;Yape
29MAR;Pago YAPE a 191252;130.0;0.0;Yape
29MAR;Giro/Retiro de efe;100.0;0.0;Yape
29MAR;Pago YAPE a 191017;20.0;0.0;Yape
30MAR;Pago YAPE a 194967;30.0;0.0;Yape
30MAR;CLAR000940708423;5.0;0.0;Yape
30MAR;WOW0020240762146;67.4;0.0;Yape
31MAR;Pago YAPE a 194928;3.0;0.0;Yape
31MAR;Pago YAPE de 19197;0.0;3.5;Yape
01ABR;Pago YAPE a 191919;8.0;0.0;Yape
01ABR;Pago YAPE a 191919;2.0;0.0;Yape
02ABR;Pago YAPE a 194928;3.0;0.0;Yape
02ABR;Pago YAPE de 19101;0.0;26.0;Yape
02ABR;Pago YAPE a 191388;10.0;0.0;Yape
02ABR;Pago YAPE de 19376;0.0;200.0;Yape
03ABR;Giro/Retiro de efe;400.0;0.0;Yape
04ABR;Pago YAPE a 193365;125.0;0.0;Yape
04ABR;Pago YAPE a 194705;19.0;0.0;Yape
04ABR;PLIN-Jose Luis Gut;15.0;0.0;Yape
04ABR;PLIN-JAIME SABBAGG;220.0;0.0;Yape
04ABR;Pago YAPE a 191039;22.0;0.0;Yape
05ABR;CLAR000963438681;5.0;0.0;Yape
05ABR;Pago YAPE a 194035;61.0;0.0;Yape
05ABR;Pago YAPE a 191909;110.0;0.0;Yape
05ABR;Pago YAPE a 191704;100.0;0.0;Yape
06ABR;MOVI000962007515;10.0;0.0;Yape
07ABR;ABON PLIN-MARIA GI *;0.0;30.0;Yape
07ABR;PLIN-MARIA GIL;30.0;0.0;Yape
07ABR;Pago YAPE de 19377;0.0;50.0;Yape
08ABR;Pago YAPE a 194967;30.0;0.0;Yape
08ABR;DE RED PERUANA DE *;0.0;500.0;Ahorro
08ABR;Pago YAPE a 194928;3.0;0.0;Yape
09ABR;PAGOEFECTIVO;14.16;0.0;Yape
09ABR;Pago YAPE de 19377;0.0;9.0;Yape
09ABR;Giro/Retiro de efe;50.0;0.0;Yape
11ABR;Pago YAPE a 191004;7.5;0.0;Yape
12ABR;Giro/Retiro de efe;50.0;0.0;Yape
12ABR;Pago YAPE de 19197;0.0;35.0;Yape
12ABR;PLIN-Jose Luis Gut;15.0;0.0;Yape
12ABR;CLAR000963438681;5.0;0.0;Yape
12ABR;Pago YAPE a 191925;7.0;0.0;Yape
12ABR;Pago YAPE a 191992;13.0;0.0;Yape
14ABR;Giro/Retiro de efe;100.0;0.0;Yape
14ABR;Pago YAPE a 194928;3.0;0.0;Yape
15ABR;Pago YAPE a 194928;3.0;0.0;Yape
15ABR;Pago YAPE de 22003;0.0;8.0;Yape
15ABR;Pago YAPE de 19376;0.0;19.0;Yape
16ABR;CLAR000963438681;5.0;0.0;Yape
16ABR;Pago YAPE a 194928;3.0;0.0;Yape
16ABR;Giro/Retiro de efe;500.0;0.0;Yape
18ABR;CLAR000940708423;5.0;0.0;Yape
19ABR;Pago YAPE a 194762;3.0;0.0;Yape
20ABR;Pago YAPE a 191025;27.0;0.0;Yape
21ABR;Pago YAPE a 193922;28.0;0.0;Yape
21ABR;TRAN.CEL.BM.;0.0;150.0;Yape
21ABR;Giro/Retiro de efe;100.0;0.0;Yape
21ABR;Pago YAPE a 194967;20.0;0.0;Yape
22ABR;Giro/Retiro de efe;100.0;0.0;Yape
22ABR;TRAN.CEL.BM.;14.8;0.0;Ahorro
23ABR;ESTACION AYLLU;30.0;0.0;Ahorro
23ABR;Pago YAPE a 194928;3.0;0.0;Yape
23ABR;CLAR000963438681;5.0;0.0;Yape
24ABR;Giro/Retiro de efe;50.0;0.0;Yape
24ABR;Pago YAPE a 194061;2.0;0.0;Yape
25ABR;Pago YAPE a 191901;1.5;0.0;Yape
25ABR;Pago YAPE a 194928;3.0;0.0;Yape
25ABR;Pago YAPE a 191069;10.0;0.0;Yape
26ABR;Pago YAPE a 191901;3.2;0.0;Yape
26ABR;Pago YAPE de 29597;0.0;8.0;Yape
26ABR;Pago YAPE de 43599;0.0;32.0;Yape
27ABR;CLAR000963438681;5.0;0.0;Yape
28ABR;Giro/Retiro de efe;500.0;0.0;Yape
28ABR;Pago YAPE a 191992;46.0;0.0;Yape
28ABR;Pago YAPE a 375924;3.0;0.0;Yape
29ABR;CLAR000940708423;5.0;0.0;Yape
30ABR;Pago YAPE de 19107;0.0;10.0;Yape
30ABR;Pago YAPE a 194928;3.0;0.0;Yape
30ABR;WOW0020240762146;67.4;0.0;Ahorro
30ABR;PITA050010091184;220.0;0.0;Ahorro
30ABR;Pago YAPE de 19107;0.0;200.0;Yape
30ABR;Giro/Retiro de efe;200.0;0.0;Yape
01MAY;Pago YAPE de 19376;0.0;120.0;Yape
02MAY;TRAN.CEL.BM.;420.0;0.0;Ahorro
02MAY;TRANSF.BCO.SCOTIAB;0.0;1591.25;Ahorro
02MAY;IMPUESTO ITF *;0.05;0.0;Ahorro
02MAY;TRAN.CEL.BM.;100.0;0.0;Ahorro
02MAY;TRAN.CEL.BM.;330.0;0.0;Ahorro
02MAY;Pago YAPE a 191392;10.0;0.0;Yape
02MAY;Pago YAPE a 194783;36.0;0.0;Yape
02MAY;Pago YAPE a 191992;13.0;0.0;Yape
02MAY;Pago YAPE a 194921;25.0;0.0;Yape
03MAY;E S PROCERES;23.72;0.0;Ahorro
03MAY;Giro/Retiro de efe;50.0;0.0;Yape
03MAY;Pago YAPE a 375924;3.0;0.0;Yape
03MAY;Giro/Retiro de efe;100.0;0.0;Yape
03MAY;CLAR000963438681;5.0;0.0;Yape
05MAY;TRAN.CTAS.TERC.BM;0.0;1120.0;Ahorro
05MAY;IMPUESTO ITF *;0.05;0.0;Ahorro
05MAY;Pago YAPE de 19104;0.0;500.0;Yape
05MAY;Pago YAPE de 19104;0.0;100.0;Yape
05MAY;Pago YAPE a 375924;3.0;0.0;Yape
06MAY;Pago YAPE a 194967;20.0;0.0;Yape
06MAY;Giro/Retiro de efe;200.0;0.0;Yape
07MAY;IMPUESTO ITF *;0.05;0.0;Ahorro
